condition,param_str,APSC_minProb_mean,AMPC_minProb_mean,CDBF_minProb_mean,APSC_meanVx,AMPC_meanVx,CDBF_meanVx
dry,prior0p90p05mesvar0p3emax5,0.783,0.523,0.416,8.24003287508905,8.38221730592376,8.44300984687215
icy,prior0p90p05mesvar0p3emax10,0.8905,0.404,0.4265,6.88038054582243,6.51867598622764,6.58100643993777
normal,prior0p90p05mesvar0p3emax10,0.899,0.677,0.857,7.82777396029091,7.78381580809398,7.78202879378747
dry,prior0p90p05mesvar0p3emax10,0.9495,0.7555,0.845,7.96663688743288,8.21525277841679,8.42279006995163
icy,prior0p90p3mesvar0p05emax3,0.636,0,0,4.82026926407435,6.721037242611,6.46904556621366
normal,prior0p90p3mesvar0p05emax3,0.483,0,0,4.75045465359755,7.94049744176949,8.07913457225329
dry,prior0p90p3mesvar0p05emax3,0.715,0.134,0,7.9865441558826,8.37757611074307,8.6459278227273
icy,prior0p90p3mesvar0p05emax5,0.778,0,0,6.75686335498406,6.58667851941713,6.69783142468686
normal,prior0p90p3mesvar0p05emax5,0.8135,0.1805,0.0605,7.77634699758298,7.77967671947513,7.90892262787691
dry,prior0p90p3mesvar0p05emax5,0.705,0.7285,0.8495,7.03305720544024,7.65821242441577,8.66179248732112
icy,prior0p90p3mesvar0p05emax10,0.83,0.133,0.1105,6.99149730618494,6.68024109307089,6.62451659231152
normal,prior0p90p3mesvar0p05emax10,0.9735,0.667,0.749,8.03684500847248,7.86248270797332,7.88219746946082
dry,prior0p90p3mesvar0p05emax10,0.889,0.9745,0.9225,8.26281362017429,8.36761492955874,8.48257744454113
icy,prior0p90p3mesvar0p3emax3,0.6615,0,0,4.8591555049428,6.45510693768042,6.43573801605926
normal,prior0p90p3mesvar0p3emax3,0.845,0.0025,0,6.93947664772032,7.92159490258514,7.86677537510631
dry,prior0p90p3mesvar0p3emax3,0.881,0.0895,0.0695,8.16491585589243,8.41513587229733,8.52858348816248
icy,prior0p90p3mesvar0p3emax5,0.751,0.0465,0.0465,6.35650630300883,6.58252039095726,6.47070335489357
normal,prior0p90p3mesvar0p3emax5,0.904,0.4175,0.184,7.58296143586466,7.98892415372878,7.75852550995115
dry,prior0p90p3mesvar0p3emax5,0.9275,0.5515,0.5675,8.17952872540375,7.97776854078787,8.52135448054603
icy,prior0p90p3mesvar0p3emax10,0.7915,0.2935,0.307,6.44571509365073,6.3562034892676,6.45753461394753
normal,prior0p90p3mesvar0p3emax10,0.968,0.7775,0.712,7.79297934024219,7.95160045292565,7.78501387542869
dry,prior0p90p3mesvar0p3emax10,0.993,0.8255,0.94,8.2443154774543,7.98108433461485,8.49501674533447
